Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: Function unknown_071B_0C8F_07E3F Doesn't need to be split
Info: Function ghidra_guess_0000_7EC2_07EC2 Doesn't need to be split
Info: Function ghidra_guess_0000_7EED_07EED Doesn't need to be split
Info: Function ghidra_guess_0000_8617_08617 Doesn't need to be split
Info: Function split_0000_8809_08809 Doesn't need to be split
Info: Function ghidra_guess_0000_88FC_088FC Doesn't need to be split
Info: Function ghidra_guess_0000_8A08_08A08 Doesn't need to be split
Info: Function ghidra_guess_0000_8A98_08A98 Doesn't need to be split
Info: Function ghidra_guess_0000_8CAE_08CAE Doesn't need to be split
Info: Function unknown_094C_0008_094C8 Doesn't need to be split
Info: Function unknown_094C_01C0_09680 Doesn't need to be split
Info: Function split_0000_9AA9_09AA9 Doesn't need to be split
Info: Function unknown_094C_05F7_09AB7 Doesn't need to be split
Info: Function ghidra_guess_0000_AAA6_0AAA6 Doesn't need to be split
Info: Function split_0000_B046_0B046 Doesn't need to be split
Info: Function unknown_094C_1D30_0B1F0 Doesn't need to be split
Info: Function ghidra_guess_0000_CCD4_0CCD4 Doesn't need to be split
Info: Function ghidra_guess_0000_CEB9_0CEB9 Doesn't need to be split
Info: Function ghidra_guess_0000_CF58_0CF58 Doesn't need to be split
Info: Function ghidra_guess_0000_CF78_0CF78 Doesn't need to be split
Info: Function ghidra_guess_0000_CFA2_0CFA2 Doesn't need to be split
Info: Function ghidra_guess_0000_CFF7_0CFF7 Doesn't need to be split
Info: Function ghidra_guess_0000_D07A_0D07A Doesn't need to be split
Info: Function ghidra_guess_0000_D17B_0D17B Doesn't need to be split
Info: Function ghidra_guess_0000_D22A_0D22A Doesn't need to be split
Info: Function ghidra_guess_0000_D46C_0D46C Doesn't need to be split
Info: Function ghidra_guess_0000_D5E3_0D5E3 Doesn't need to be split
Info: Function ghidra_guess_0000_D650_0D650 Doesn't need to be split
Info: Function ghidra_guess_0000_D786_0D786 Doesn't need to be split
Info: Function ghidra_guess_0000_DA1A_0DA1A Doesn't need to be split
Info: Function ghidra_guess_0000_E618_0E618 Doesn't need to be split
Info: Function split_0000_E7E5_0E7E5 Doesn't need to be split
Info: Function ghidra_guess_0000_E908_0E908 Doesn't need to be split
Info: Function ghidra_guess_0000_EAEE_0EAEE Doesn't need to be split
Info: Function ghidra_guess_0000_EB34_0EB34 Doesn't need to be split
Info: Function ghidra_guess_0000_F2FB_0F2FB Doesn't need to be split
Info: Function ghidra_guess_0000_F565_0F565 Doesn't need to be split
Info: Function ghidra_guess_0000_F7A2_0F7A2 Doesn't need to be split
Info: Function unknown_0FA1_0006_0FA16 Doesn't need to be split
Info: Function ghidra_guess_0000_FCF4_0FCF4 Doesn't need to be split
Info: Function ghidra_guess_0000_FD3F_0FD3F Doesn't need to be split
Info: Function ghidra_guess_0000_FDBB_0FDBB Doesn't need to be split
Info: Function ghidra_guess_1000_05C5_105C5 Doesn't need to be split
Info: Function ghidra_guess_1000_0673_10673 Doesn't need to be split
Info: Function ghidra_guess_1000_0934_10934 Doesn't need to be split
Info: Function ghidra_guess_1000_0A67_10A67 Doesn't need to be split
Info: Function ghidra_guess_1000_0AB2_10AB2 Doesn't need to be split
Info: Function ghidra_guess_1000_0B32_10B32 Doesn't need to be split
Info: Function split_1000_0BB4_10BB4 Doesn't need to be split
Info: Function ghidra_guess_1000_0BBB_10BBB Doesn't need to be split
Info: Function split_1000_1005_11005 Doesn't need to be split
Info: Function unknown_0FA1_16AB_110BB Doesn't need to be split
Info: Function ghidra_guess_1000_1554_11554 Doesn't need to be split
Info: Function ghidra_guess_1000_159F_1159F Doesn't need to be split
Info: Function ghidra_guess_1000_160E_1160E Doesn't need to be split
Info: Function ghidra_guess_1000_17BB_117BB Doesn't need to be split
Info: Function ghidra_guess_1000_17DC_117DC Doesn't need to be split
Info: Function ghidra_guess_1000_1808_11808 Doesn't need to be split
Info: Function ghidra_guess_1000_18B2_118B2 Doesn't need to be split
Info: Function ghidra_guess_1000_1919_11919 Doesn't need to be split
Info: Function ghidra_guess_1000_1983_11983 Doesn't need to be split
Info: Function unknown_0FA1_1FDF_119EF Doesn't need to be split
Info: Function ghidra_guess_1000_1ABA_11ABA Doesn't need to be split
Info: Function split_1000_2F15_12F15 Doesn't need to be split
Info: Function ghidra_guess_1000_2F32_12F32 Doesn't need to be split
Info: Function ghidra_guess_1000_2F73_12F73 Doesn't need to be split
Info: Function ghidra_guess_1000_3224_13224 Doesn't need to be split
Info: Function ghidra_guess_1000_33EB_133EB Doesn't need to be split
Info: Function ghidra_guess_1000_36CF_136CF Doesn't need to be split
Info: Function split_1000_3B0F_13B0F Doesn't need to be split
Info: Function ghidra_guess_1000_3CD6_13CD6 Doesn't need to be split
Info: Function ghidra_guess_1000_3CE1_13CE1 Doesn't need to be split
Info: Function ghidra_guess_1000_3D6C_13D6C Doesn't need to be split
Info: Function ghidra_guess_1000_3F24_13F24 Doesn't need to be split
Info: Function ghidra_guess_1000_3FA0_13FA0 Doesn't need to be split
Info: Function ghidra_guess_1000_4006_14006 Doesn't need to be split
Info: Function ghidra_guess_1000_4041_14041 Doesn't need to be split
Info: Function ghidra_guess_1000_41ED_141ED Doesn't need to be split
Info: Function ghidra_guess_1000_4279_14279 Doesn't need to be split
Info: Function ghidra_guess_1000_42E5_142E5 Doesn't need to be split
Info: Function ghidra_guess_1000_438B_1438B Doesn't need to be split
Info: Function ghidra_guess_1000_4553_14553 Doesn't need to be split
Info: Function ghidra_guess_1000_458C_1458C Doesn't need to be split
Info: Function ghidra_guess_1000_5847_15847 Doesn't need to be split
Info: Function ghidra_guess_1000_63C6_163C6 Doesn't need to be split
Info: Function unknown_1643_0004_16434 Doesn't need to be split
Info: Function split_1000_65E5_165E5 Doesn't need to be split
Info: Function split_1000_6ABC_16ABC Doesn't need to be split
Info: Function split_1000_6D87_16D87 Doesn't need to be split
Info: Function spice86_imported_label_jump_target_1643_096F_16D9F Doesn't need to be split
Info: Function split_1000_7400_17400 Doesn't need to be split
Info: Function split_1000_7BF0_17BF0 Doesn't need to be split
Info: Function unknown_1643_17C6_17BF6 Doesn't need to be split
Info: Function ghidra_guess_1000_7C1A_17C1A Doesn't need to be split
Info: Function ghidra_guess_1000_7C39_17C39 Doesn't need to be split
Info: Function ghidra_guess_1000_7C4E_17C4E Doesn't need to be split
Info: Function unknown_17C6_0004_17C64 Doesn't need to be split
Info: Function unknown_17C6_01E7_17E47 Doesn't need to be split
Info: Function unknown_17C6_0281_17EE1 Doesn't need to be split
Info: Function unknown_17C6_0388_17FE8 Doesn't need to be split
Info: Function unknown_17C6_03F5_18055 Doesn't need to be split
Info: Function unknown_17C6_07CB_1842B Doesn't need to be split
Info: Function unknown_17C6_0A3B_1869B Doesn't need to be split
Info: Function unknown_17C6_0AE5_18745 Doesn't need to be split
Info: Function unknown_17C6_0B5E_187BE Doesn't need to be split
Info: Function unknown_17C6_0D1D_1897D Doesn't need to be split
Info: Function split_1000_8AD1_18AD1 Doesn't need to be split
Info: Function unknown_18AD_0006_18AD6 Doesn't need to be split
Info: Function unknown_18AD_002F_18AFF Doesn't need to be split
Info: Function ghidra_guess_1000_8B23_18B23 Doesn't need to be split
Info: Function unknown_18AD_0086_18B56 Doesn't need to be split
Info: Function unknown_18AD_00D5_18BA5 Doesn't need to be split
Info: Function unknown_18AD_01FB_18CCB Doesn't need to be split
Info: Function unknown_18AD_0259_18D29 Doesn't need to be split
Info: Function unknown_18AD_031C_18DEC Doesn't need to be split
Info: Function unknown_18AD_03EB_18EBB Doesn't need to be split
Info: Function unknown_18AD_049D_18F6D Doesn't need to be split
Info: Function unknown_18AD_0525_18FF5 Doesn't need to be split
Info: Function unknown_18AD_05BC_1908C Doesn't need to be split
Info: Function unknown_18AD_063B_1910B Doesn't need to be split
Info: Function unknown_18AD_06C3_19193 Doesn't need to be split
Info: Function unknown_18AD_070A_191DA Doesn't need to be split
Info: Function unknown_18AD_0814_192E4 Doesn't need to be split
Info: Function ghidra_guess_1000_933A_1933A Doesn't need to be split
Info: Function ghidra_guess_1000_9352_19352 Doesn't need to be split
Info: Function ghidra_guess_1000_95F3_195F3 Doesn't need to be split
Info: Function ghidra_guess_1000_963B_1963B Doesn't need to be split
Info: Function ghidra_guess_1000_9695_19695 Doesn't need to be split
Info: Function ghidra_guess_1000_96F8_196F8 Doesn't need to be split
Info: Function ghidra_guess_1000_975B_1975B Doesn't need to be split
Info: Function ghidra_guess_1000_97BE_197BE Doesn't need to be split
Info: Function ghidra_guess_1000_97CB_197CB Doesn't need to be split
Info: Function ghidra_guess_1000_9834_19834 Doesn't need to be split
Info: Function ghidra_guess_1000_9841_19841 Doesn't need to be split
Info: Function ghidra_guess_1000_98EA_198EA Doesn't need to be split
Info: Function ghidra_guess_1000_9993_19993 Doesn't need to be split
Info: Function ghidra_guess_1000_9A46_19A46 Doesn't need to be split
Info: Function ghidra_guess_1000_9A97_19A97 Doesn't need to be split
Info: Function ghidra_guess_1000_9B2A_19B2A Doesn't need to be split
Info: Function interrupt_handler_0x8_19BB_0020_19BD0 Doesn't need to be split
Info: Function unknown_19BB_0048_19BF8 Doesn't need to be split
Info: Function unknown_19BB_0091_19C41 Doesn't need to be split
Info: Function unknown_19BB_00B2_19C62 Doesn't need to be split
Info: Function unknown_19BB_00BD_19C6D Doesn't need to be split
Info: Function unknown_19BB_00C6_19C76 Doesn't need to be split
Info: Function unknown_19BB_00CF_19C7F Doesn't need to be split
Info: Function unknown_19BB_0139_19CE9 Doesn't need to be split
Info: Function unknown_19BB_0179_19D29 Doesn't need to be split
Info: Function unknown_19BB_0186_19D36 Doesn't need to be split
Info: Function unknown_19BB_0233_19DE3 Doesn't need to be split
Info: Function unknown_19BB_0298_19E48 Doesn't need to be split
Info: Function ghidra_guess_1000_9E94_19E94 Doesn't need to be split
Info: Function unknown_19BB_0306_19EB6 Doesn't need to be split
Info: Function unknown_19BB_033C_19EEC Doesn't need to be split
Info: Function ghidra_guess_1000_9F0C_19F0C Doesn't need to be split
Info: Function ghidra_guess_1000_9F20_19F20 Doesn't need to be split
Info: Function ghidra_guess_1000_9F41_19F41 Doesn't need to be split
Info: Function ghidra_guess_1000_9F57_19F57 Doesn't need to be split
Info: Function ghidra_guess_1000_9F6D_19F6D Doesn't need to be split
Info: Function ghidra_guess_1000_9F99_19F99 Doesn't need to be split
Info: Function unknown_19EF_00D1_19FC1 Doesn't need to be split
Info: Function ghidra_guess_1000_A03C_1A03C Doesn't need to be split
Info: Function ghidra_guess_1000_A053_1A053 Doesn't need to be split
Info: Function split_1000_A0B6_1A0B6 Doesn't need to be split
Info: Function ghidra_guess_1000_A0C0_1A0C0 Doesn't need to be split
Info: Function ghidra_guess_1000_A0C7_1A0C7 Doesn't need to be split
Info: Function unknown_19EF_0213_1A103 Doesn't need to be split
Info: Function ghidra_guess_1000_A11A_1A11A Doesn't need to be split
Info: Function ghidra_guess_1000_A150_1A150 Doesn't need to be split
Info: Function ghidra_guess_1000_A203_1A203 Doesn't need to be split
Info: Function ghidra_guess_1000_A267_1A267 Doesn't need to be split
Info: Function split_1000_A337_1A337 Doesn't need to be split
Info: Function ghidra_guess_1000_A33A_1A33A Doesn't need to be split
Info: Function ghidra_guess_1000_A458_1A458 Doesn't need to be split
Info: Function ghidra_guess_1000_A462_1A462 Doesn't need to be split
Info: Function ghidra_guess_1000_A4AF_1A4AF Doesn't need to be split
Info: Function unknown_19EF_05D0_1A4C0 Doesn't need to be split
Info: Function split_1000_A56F_1A56F Doesn't need to be split
Info: Function split_1000_A5E1_1A5E1 Doesn't need to be split
Info: Function ghidra_guess_1000_A5ED_1A5ED Doesn't need to be split
Info: Function unknown_19EF_0780_1A670 Doesn't need to be split
Info: Function split_1000_A6C8_1A6C8 Doesn't need to be split
Info: Function split_1000_A6FE_1A6FE Doesn't need to be split
Info: Function ghidra_guess_1000_A744_1A744 Doesn't need to be split
Info: Function ghidra_guess_1000_A791_1A791 Doesn't need to be split
Info: Function unknown_19EF_0931_1A821 Doesn't need to be split
Info: Function unknown_19EF_0971_1A861 Doesn't need to be split
Info: Function split_1000_A8C6_1A8C6 Doesn't need to be split
Info: Function ghidra_guess_1000_A916_1A916 Doesn't need to be split
Info: Function unknown_19EF_0A76_1A966 Doesn't need to be split
Info: Function ghidra_guess_1000_A98F_1A98F Doesn't need to be split
Info: Function unknown_19EF_0B26_1AA16 Doesn't need to be split
Info: Function unknown_19EF_0B40_1AA30 Doesn't need to be split
Info: Function unknown_19EF_0B73_1AA63 Doesn't need to be split
Info: Function unknown_19EF_0B8A_1AA7A Doesn't need to be split
Info: Function ghidra_guess_1000_AA97_1AA97 Doesn't need to be split
Info: Function unknown_19EF_0BC0_1AAB0 Doesn't need to be split
Info: Function unknown_19EF_0BFB_1AAEB Doesn't need to be split
Info: Function unknown_19EF_0D07_1ABF7 Doesn't need to be split
Info: Function unknown_19EF_0D79_1AC69 Doesn't need to be split
Info: Function unknown_19EF_0DF8_1ACE8 Doesn't need to be split
Info: Function unknown_19EF_0FEE_1AEDE Doesn't need to be split
Info: Function unknown_19EF_104E_1AF3E Doesn't need to be split
Info: Function unknown_19EF_11BB_1B0AB Doesn't need to be split
Info: Function split_1000_B122_1B122 Doesn't need to be split
Info: Function unknown_19EF_12BA_1B1AA Doesn't need to be split
Info: Function unknown_19EF_12D9_1B1C9 Doesn't need to be split
Info: Function unknown_19EF_12F2_1B1E2 Doesn't need to be split
Info: Function unknown_19EF_1303_1B1F3 Doesn't need to be split
Info: Function unknown_19EF_1314_1B204 Doesn't need to be split
Info: Function unknown_19EF_13D9_1B2C9 Doesn't need to be split
Info: Function split_1000_B3E0_1B3E0 Doesn't need to be split
Info: Function split_1000_B455_1B455 Doesn't need to be split
Info: Function ghidra_guess_1000_B47C_1B47C Doesn't need to be split
Info: Function unknown_19EF_163B_1B52B Doesn't need to be split
Info: Function unknown_19EF_16E3_1B5D3 Doesn't need to be split
Info: Function unknown_19EF_17C5_1B6B5 Doesn't need to be split
Info: Function unknown_19EF_1886_1B776 Doesn't need to be split
Info: Function ghidra_guess_1000_B7C8_1B7C8 Doesn't need to be split
Info: Function unknown_19EF_18EF_1B7DF Doesn't need to be split
Info: Function unknown_19EF_1AA8_1B998 Doesn't need to be split
Info: Function unknown_19EF_1ACE_1B9BE Doesn't need to be split
Info: Function unknown_19EF_1AF4_1B9E4 Doesn't need to be split
Info: Function unknown_19EF_1B1A_1BA0A Doesn't need to be split
Info: Function ghidra_guess_1000_BA61_1BA61 Doesn't need to be split
Info: Function unknown_19EF_1B94_1BA84 Doesn't need to be split
Info: Function ghidra_guess_1000_BACF_1BACF Doesn't need to be split
Info: Function unknown_19EF_1BFC_1BAEC Doesn't need to be split
Info: Function ghidra_guess_1000_BB73_1BB73 Doesn't need to be split
Info: Function ghidra_guess_1000_BBA8_1BBA8 Doesn't need to be split
Info: Function split_1000_BC00_1BC00 Doesn't need to be split
Info: Function unknown_19EF_1D3A_1BC2A Doesn't need to be split
Info: Function unknown_19EF_1D8C_1BC7C Doesn't need to be split
Info: Function unknown_19EF_1DA8_1BC98 Doesn't need to be split
Info: Function unknown_19EF_1DF8_1BCE8 Doesn't need to be split
Info: Function unknown_19EF_1E37_1BD27 Doesn't need to be split
Info: Function ghidra_guess_1000_BDBE_1BDBE Doesn't need to be split
Info: Function ghidra_guess_1000_BDF4_1BDF4 Doesn't need to be split
Info: Function ghidra_guess_1000_BE41_1BE41 Doesn't need to be split
Info: Function unknown_19EF_1F9C_1BE8C Doesn't need to be split
Info: Function unknown_19EF_1FAD_1BE9D Doesn't need to be split
Info: Function unknown_19EF_1FBE_1BEAE Doesn't need to be split
Info: Function split_1000_BEE6_1BEE6 Doesn't need to be split
Info: Function unknown_19EF_200E_1BEFE Doesn't need to be split
Info: Function split_1000_BFC5_1BFC5 Doesn't need to be split
Info: Function unknown_19EF_2127_1C017 Doesn't need to be split
Info: Function ghidra_guess_1000_C098_1C098 Doesn't need to be split
